STEP 1/19: FROM debian:12.11
STEP 2/19: SHELL ["/bin/bash", "-o", "pipefail", "-c"]
time="2026-07-26T23:35:28+02:00" level=warning msg="SHELL is not supported for OCI image format, [/bin/bash -o pipefail -c] will be ignored. Must use `docker` format"
--> d99586355c5c
STEP 3/19: RUN apt-get update && apt-get install -y --no-install-recommends         make gcc libc6-dev         gcc-aarch64-linux-gnu binutils-aarch64-linux-gnu         gcc-x86-64-linux-gnu binutils-x86-64-linux-gnu         curl ca-certificates bzip2 xxd openssl file dos2unix gnupg     && rm -rf /var/lib/apt/lists/*
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [320 kB]
Fetched 9359 kB in 2s (4283 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common cpp cpp-12 cpp-12-aarch64-linux-gnu
  cpp-aarch64-linux-gnu dirmngr gcc-12 gcc-12-aarch64-linux-gnu
  gcc-12-aarch64-linux-gnu-base gcc-12-cross-base gnupg-l10n gnupg-utils gpg
  gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm gpgv libasan8
  libasan8-arm64-cross libassuan0 libatomic1 libatomic1-arm64-cross
  libbinutils libbrotli1 libc-bin libc-dev-bin libc6 libc6-arm64-cross
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl4 libgcc-12-dev
  libgcc-12-dev-arm64-cross libgcc-s1-arm64-cross libgomp1
  libgomp1-arm64-cross libgprofng0 libgssapi-krb5-2 libhwasan0-arm64-cross
  libisl23 libitm1 libitm1-arm64-cross libjansson4 libk5crypto3 libkeyutils1
  libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 liblsan0
  liblsan0-arm64-cross libmagic-mgc libmagic1 libmpc3 libmpfr6 libncursesw6
  libnghttp2-14 libnpth0 libnsl-dev libnsl2 libpsl5 libquadmath0 libreadline8
  librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
  libstdc++6-arm64-cross libtirpc-common libtirpc-dev libtirpc3 libtsan2
  libtsan2-arm64-cross libubsan1 libubsan1-arm64-cross linux-libc-dev
  pinentry-curses readline-common rpcsvc-proto
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session
  libpam-systemd pinentry-gnome3 tor gcc-multilib manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-12-multilib gcc-12-doc
  gdb-aarch64-linux-gnu parcimonie xloadimage scdaemon glibc-doc libc-l10n
  locales libnss-nis libnss-nisplus krb5-doc krb5-user make-doc pinentry-doc
  readline-doc
Recommended packages:
  libc6-dev-arm64-cross libc6-dev-arm64-cross | libc-dev-arm64-cross manpages
  manpages-dev libc-devtools krb5-locales libldap-common libgpm2 publicsuffix
  libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-aarch64-linux-gnu binutils-common
  binutils-x86-64-linux-gnu bzip2 ca-certificates cpp cpp-12
  cpp-12-aarch64-linux-gnu cpp-aarch64-linux-gnu curl dirmngr dos2unix file
  gcc gcc-12 gcc-12-aarch64-linux-gnu gcc-12-aarch64-linux-gnu-base
  gcc-12-cross-base gcc-aarch64-linux-gnu gnupg gnupg-l10n gnupg-utils gpg
  gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm libasan8
  libasan8-arm64-cross libassuan0 libatomic1 libatomic1-arm64-cross
  libbinutils libbrotli1 libc-dev-bin libc6-arm64-cross libc6-dev libcc1-0
  libcrypt-dev libctf-nobfd0 libctf0 libcurl4 libgcc-12-dev
  libgcc-12-dev-arm64-cross libgcc-s1-arm64-cross libgomp1
  libgomp1-arm64-cross libgprofng0 libgssapi-krb5-2 libhwasan0-arm64-cross
  libisl23 libitm1 libitm1-arm64-cross libjansson4 libk5crypto3 libkeyutils1
  libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 liblsan0
  liblsan0-arm64-cross libmagic-mgc libmagic1 libmpc3 libmpfr6 libncursesw6
  libnghttp2-14 libnpth0 libnsl-dev libnsl2 libpsl5 libquadmath0 libreadline8
  librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
  libstdc++6-arm64-cross libtirpc-common libtirpc-dev libtirpc3 libtsan2
  libtsan2-arm64-cross libubsan1 libubsan1-arm64-cross linux-libc-dev make
  openssl pinentry-curses readline-common rpcsvc-proto xxd
The following packages will be upgraded:
  gpgv libc-bin libc6
3 upgraded, 97 newly installed, 0 to remove and 24 not upgraded.
Need to get 111 MB of archives.
After this operation, 400 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u14 [2759 kB]
Preparing to unpack .../15-binutils_2.40-2_amd64.deb ...
Unpacking binutils (2.40-2) ...
Selecting previously unselected package binutils-aarch64-linux-gnu.
Preparing to unpack .../16-binutils-aarch64-linux-gnu_2.40-2_amd64.deb ...
Unpacking binutils-aarch64-linux-gnu (2.40-2) ...
Selecting previously unselected package libisl23:amd64.
Preparing to unpack .../17-libisl23_0.25-1.1_amd64.deb ...
Unpacking libisl23:amd64 (0.25-1.1) ...
Selecting previously unselected package libmpfr6:amd64.
Preparing to unpack .../18-libmpfr6_4.2.0-1_amd64.deb ...
Unpacking libmpfr6:amd64 (4.2.0-1) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../19-libmpc3_1.3.1-1_amd64.deb ...
Unpacking libmpc3:amd64 (1.3.1-1) ...
Selecting previously unselected package cpp-12.
Preparing to unpack .../20-cpp-12_12.2.0-14+deb12u1_amd64.deb ...
Unpacking cpp-12 (12.2.0-14+deb12u1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../21-cpp_4%3a12.2.0-3_amd64.deb ...
Unpacking cpp (4:12.2.0-3) ...
Selecting previously unselected package gcc-12-aarch64-linux-gnu-base:amd64.
Preparing to unpack .../22-gcc-12-aarch64-linux-gnu-base_12.2.0-14cross1_amd64.deb ...
Unpacking gcc-12-aarch64-linux-gnu-base:amd64 (12.2.0-14cross1) ...
Selecting previously unselected package cpp-12-aarch64-linux-gnu.
Preparing to unpack .../23-cpp-12-aarch64-linux-gnu_12.2.0-14cross1_amd64.deb ...
Unpacking cpp-12-aarch64-linux-gnu (12.2.0-14cross1) ...
Selecting previously unselected package cpp-aarch64-linux-gnu.
Preparing to unpack .../24-cpp-aarch64-linux-gnu_4%3a12.2.0-3_amd64.deb ...
Unpacking cpp-aarch64-linux-gnu (4:12.2.0-3) ...
Selecting previously unselected package libbrotli1:amd64.
Preparing to unpack .../25-libbrotli1_1.0.9-2+b6_amd64.deb ...
Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
Selecting previously unselected package libkrb5support0:amd64.
Preparing to unpack .../26-libkrb5support0_1.20.1-2+deb12u5_amd64.deb ...
Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
Selecting previously unselected package libk5crypto3:amd64.
Preparing to unpack .../27-libk5crypto3_1.20.1-2+deb12u5_amd64.deb ...
Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
Selecting previously unselected package libkeyutils1:amd64.
Preparing to unpack .../28-libkeyutils1_1.6.3-2_amd64.deb ...
Unpacking libkeyutils1:amd64 (1.6.3-2) ...
Selecting previously unselected package libkrb5-3:amd64.
Preparing to unpack .../29-libkrb5-3_1.20.1-2+deb12u5_amd64.deb ...
Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
Selecting previously unselected package libgssapi-krb5-2:amd64.
Preparing to unpack .../30-libgssapi-krb5-2_1.20.1-2+deb12u5_amd64.deb ...
Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
Selecting previously unselected package libsasl2-modules-db:amd64.
Preparing to unpack .../31-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
Selecting previously unselected package libsasl2-2:amd64.
Preparing to unpack .../32-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
Selecting previously unselected package libldap-2.5-0:amd64.
Preparing to unpack .../33-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
Selecting previously unselected package libnghttp2-14:amd64.
Preparing to unpack .../34-libnghttp2-14_1.52.0-1+deb12u3_amd64.deb ...
Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
Selecting previously unselected package libpsl5:amd64.
Preparing to unpack .../35-libpsl5_0.21.2-1_amd64.deb ...
Unpacking libpsl5:amd64 (0.21.2-1) ...
Selecting previously unselected package librtmp1:amd64.
Preparing to unpack .../36-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
Selecting previously unselected package libssh2-1:amd64.
Preparing to unpack .../37-libssh2-1_1.10.0-3+b1_amd64.deb ...
Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
Selecting previously unselected package libcurl4:amd64.
Preparing to unpack .../38-libcurl4_7.88.1-10+deb12u15_amd64.deb ...
Unpacking libcurl4:amd64 (7.88.1-10+deb12u15) ...
Selecting previously unselected package curl.
Preparing to unpack .../39-curl_7.88.1-10+deb12u15_amd64.deb ...
Unpacking curl (7.88.1-10+deb12u15) ...
Selecting previously unselected package libassuan0:amd64.
Preparing to unpack .../40-libassuan0_2.5.5-5_amd64.deb ...
Unpacking libassuan0:amd64 (2.5.5-5) ...
Selecting previously unselected package libreadline8:amd64.
Preparing to unpack .../41-libreadline8_8.2-1.3_amd64.deb ...
Unpacking libreadline8:amd64 (8.2-1.3) ...
Selecting previously unselected package gpgconf.
Preparing to unpack .../42-gpgconf_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gpgconf (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package libksba8:amd64.
Preparing to unpack .../43-libksba8_1.6.3-2_amd64.deb ...
Unpacking libksba8:amd64 (1.6.3-2) ...
Selecting previously unselected package libnpth0:amd64.
Preparing to unpack .../44-libnpth0_1.6-3_amd64.deb ...
Unpacking libnpth0:amd64 (1.6-3) ...
Selecting previously unselected package dirmngr.
Preparing to unpack .../45-dirmngr_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking dirmngr (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package dos2unix.
Preparing to unpack .../46-dos2unix_7.4.3-1_amd64.deb ...
Unpacking dos2unix (7.4.3-1) ...
Selecting previously unselected package libcc1-0:amd64.
Preparing to unpack .../47-libcc1-0_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libcc1-0:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libgomp1:amd64.
Preparing to unpack .../48-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libitm1:amd64.
Preparing to unpack .../49-libitm1_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libitm1:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../50-libatomic1_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libasan8:amd64.
Preparing to unpack .../51-libasan8_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libasan8:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package liblsan0:amd64.
Preparing to unpack .../52-liblsan0_12.2.0-14+deb12u1_amd64.deb ...
Unpacking liblsan0:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libtsan2:amd64.
Preparing to unpack .../53-libtsan2_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libtsan2:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libubsan1:amd64.
Preparing to unpack .../54-libubsan1_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libubsan1:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../55-libquadmath0_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libquadmath0:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libgcc-12-dev:amd64.
Preparing to unpack .../56-libgcc-12-dev_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package gcc-12.
Preparing to unpack .../57-gcc-12_12.2.0-14+deb12u1_amd64.deb ...
Unpacking gcc-12 (12.2.0-14+deb12u1) ...
Selecting previously unselected package gcc.
Preparing to unpack .../58-gcc_4%3a12.2.0-3_amd64.deb ...
Unpacking gcc (4:12.2.0-3) ...
Selecting previously unselected package gcc-12-cross-base.
Preparing to unpack .../59-gcc-12-cross-base_12.2.0-14cross1_all.deb ...
Unpacking gcc-12-cross-base (12.2.0-14cross1) ...
Selecting previously unselected package libc6-arm64-cross.
Preparing to unpack .../60-libc6-arm64-cross_2.36-8cross1_all.deb ...
Unpacking libc6-arm64-cross (2.36-8cross1) ...
Selecting previously unselected package libgcc-s1-arm64-cross.
Preparing to unpack .../61-libgcc-s1-arm64-cross_12.2.0-14cross1_all.deb ...
Unpacking libgcc-s1-arm64-cross (12.2.0-14cross1) ...
Selecting previously unselected package libgomp1-arm64-cross.
Preparing to unpack .../62-libgomp1-arm64-cross_12.2.0-14cross1_all.deb ...
Unpacking libgomp1-arm64-cross (12.2.0-14cross1) ...
Selecting previously unselected package libitm1-arm64-cross.
Preparing to unpack .../63-libitm1-arm64-cross_12.2.0-14cross1_all.deb ...
Unpacking libitm1-arm64-cross (12.2.0-14cross1) ...
Selecting previously unselected package libatomic1-arm64-cross.
Preparing to unpack .../64-libatomic1-arm64-cross_12.2.0-14cross1_all.deb ...
Unpacking libatomic1-arm64-cross (12.2.0-14cross1) ...
Selecting previously unselected package libasan8-arm64-cross.
Preparing to unpack .../65-libasan8-arm64-cross_12.2.0-14cross1_all.deb ...
Unpacking libasan8-arm64-cross (12.2.0-14cross1) ...
Selecting previously unselected package liblsan0-arm64-cross.
Preparing to unpack .../66-liblsan0-arm64-cross_12.2.0-14cross1_all.deb ...
Unpacking liblsan0-arm64-cross (12.2.0-14cross1) ...
Selecting previously unselected package libtsan2-arm64-cross.
Preparing to unpack .../67-libtsan2-arm64-cross_12.2.0-14cross1_all.deb ...
Unpacking libtsan2-arm64-cross (12.2.0-14cross1) ...
Selecting previously unselected package libstdc++6-arm64-cross.
Preparing to unpack .../68-libstdc++6-arm64-cross_12.2.0-14cross1_all.deb ...
Unpacking libstdc++6-arm64-cross (12.2.0-14cross1) ...
Selecting previously unselected package libubsan1-arm64-cross.
Preparing to unpack .../69-libubsan1-arm64-cross_12.2.0-14cross1_all.deb ...
Unpacking libubsan1-arm64-cross (12.2.0-14cross1) ...
Selecting previously unselected package libhwasan0-arm64-cross.
Preparing to unpack .../70-libhwasan0-arm64-cross_12.2.0-14cross1_all.deb ...
Unpacking libhwasan0-arm64-cross (12.2.0-14cross1) ...
Selecting previously unselected package libgcc-12-dev-arm64-cross.
Preparing to unpack .../71-libgcc-12-dev-arm64-cross_12.2.0-14cross1_all.deb ...
Unpacking libgcc-12-dev-arm64-cross (12.2.0-14cross1) ...
Selecting previously unselected package gcc-12-aarch64-linux-gnu.
Preparing to unpack .../72-gcc-12-aarch64-linux-gnu_12.2.0-14cross1_amd64.deb ...
Unpacking gcc-12-aarch64-linux-gnu (12.2.0-14cross1) ...
Selecting previously unselected package gcc-aarch64-linux-gnu.
Preparing to unpack .../73-gcc-aarch64-linux-gnu_4%3a12.2.0-3_amd64.deb ...
Unpacking gcc-aarch64-linux-gnu (4:12.2.0-3) ...
Selecting previously unselected package gnupg-l10n.
Preparing to unpack .../74-gnupg-l10n_2.2.40-1.1+deb12u2_all.deb ...
Unpacking gnupg-l10n (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package gnupg-utils.
Preparing to unpack .../75-gnupg-utils_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gnupg-utils (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package libsqlite3-0:amd64.
Preparing to unpack .../76-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...
Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
Selecting previously unselected package gpg.
Preparing to unpack .../77-gpg_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gpg (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package libncursesw6:amd64.
Preparing to unpack .../78-libncursesw6_6.4-4_amd64.deb ...
Unpacking libncursesw6:amd64 (6.4-4) ...
Selecting previously unselected package pinentry-curses.
Preparing to unpack .../79-pinentry-curses_1.2.1-1_amd64.deb ...
Unpacking pinentry-curses (1.2.1-1) ...
Selecting previously unselected package gpg-agent.
Preparing to unpack .../80-gpg-agent_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gpg-agent (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../81-gpg-wks-client_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gpg-wks-client (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package gpg-wks-server.
Preparing to unpack .../82-gpg-wks-server_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gpg-wks-server (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package gpgsm.
Preparing to unpack .../83-gpgsm_2.2.40-1.1+deb12u2_amd64.deb ...
Unpacking gpgsm (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package gnupg.
Preparing to unpack .../84-gnupg_2.2.40-1.1+deb12u2_all.deb ...
Unpacking gnupg (2.2.40-1.1+deb12u2) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../85-libc-dev-bin_2.36-9+deb12u14_amd64.deb ...
Unpacking libc-dev-bin (2.36-9+deb12u14) ...
Selecting previously unselected package linux-libc-dev:amd64.
Preparing to unpack .../86-linux-libc-dev_6.1.177-1_amd64.deb ...
Unpacking linux-libc-dev:amd64 (6.1.177-1) ...
Selecting previously unselected package libcrypt-dev:amd64.
Preparing to unpack .../87-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
Selecting previously unselected package libtirpc-common.
Preparing to unpack .../88-libtirpc-common_1.3.3+ds-1_all.deb ...
Unpacking libtirpc-common (1.3.3+ds-1) ...
Selecting previously unselected package libtirpc3:amd64.
Preparing to unpack .../89-libtirpc3_1.3.3+ds-1_amd64.deb ...
Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
Selecting previously unselected package libnsl2:amd64.
Preparing to unpack .../90-libnsl2_1.3.0-2_amd64.deb ...
Unpacking libnsl2:amd64 (1.3.0-2) ...
Selecting previously unselected package libtirpc-dev:amd64.
Preparing to unpack .../91-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
Selecting previously unselected package libnsl-dev:amd64.
Preparing to unpack .../92-libnsl-dev_1.3.0-2_amd64.deb ...
Unpacking libnsl-dev:amd64 (1.3.0-2) ...
Selecting previously unselected package rpcsvc-proto.
Preparing to unpack .../93-rpcsvc-proto_1.4.3-1_amd64.deb ...
Unpacking rpcsvc-proto (1.4.3-1) ...
Selecting previously unselected package libc6-dev:amd64.
Preparing to unpack .../94-libc6-dev_2.36-9+deb12u14_amd64.deb ...
Unpacking libc6-dev:amd64 (2.36-9+deb12u14) ...
Selecting previously unselected package make.
Preparing to unpack .../95-make_4.3-4.1_amd64.deb ...
Unpacking make (4.3-4.1) ...
Selecting previously unselected package xxd.
Preparing to unpack .../96-xxd_2%3a9.0.1378-2+deb12u2_amd64.deb ...
Unpacking xxd (2:9.0.1378-2+deb12u2) ...
Setting up libksba8:amd64 (1.6.3-2) ...
Setting up libkeyutils1:amd64 (1.6.3-2) ...
Setting up libpsl5:amd64 (0.21.2-1) ...
Setting up gcc-12-cross-base (12.2.0-14cross1) ...
Setting up libmagic-mgc (1:5.44-3) ...
Setting up gcc-12-aarch64-linux-gnu-base:amd64 (12.2.0-14cross1) ...
Setting up libtirpc-common (1.3.3+ds-1) ...
Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
Setting up binutils-common:amd64 (2.40-2) ...
Setting up libssl3:amd64 (3.0.20-1~deb12u2) ...
Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
Setting up libmagic1:amd64 (1:5.44-3) ...
Setting up linux-libc-dev:amd64 (6.1.177-1) ...
Setting up libctf-nobfd0:amd64 (2.40-2) ...
Setting up libnpth0:amd64 (1.6-3) ...
Setting up file (1:5.44-3) ...
Setting up libassuan0:amd64 (2.5.5-5) ...
Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
Setting up bzip2 (1.0.8-5+b1) ...
Setting up xxd (2:9.0.1378-2+deb12u2) ...
Setting up libjansson4:amd64 (2.14-2) ...
Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
Setting up rpcsvc-proto (1.4.3-1) ...
Setting up make (4.3-4.1) ...
Setting up libmpfr6:amd64 (4.2.0-1) ...
Setting up gnupg-l10n (2.2.40-1.1+deb12u2) ...
Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
Setting up libc6-arm64-cross (2.36-8cross1) ...
Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
Setting up libmpc3:amd64 (1.3.1-1) ...
Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
Setting up libitm1-arm64-cross (12.2.0-14cross1) ...
Setting up libncursesw6:amd64 (6.4-4) ...
Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
Setting up dos2unix (7.4.3-1) ...
Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
Setting up libbinutils:amd64 (2.40-2) ...
Setting up libisl23:amd64 (0.25-1.1) ...
Setting up libc-dev-bin (2.36-9+deb12u14) ...
Setting up openssl (3.0.20-1~deb12u2) ...
Setting up readline-common (8.2-1.3) ...
Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
Setting up libgcc-s1-arm64-cross (12.2.0-14cross1) ...
Setting up libctf0:amd64 (2.40-2) ...
Setting up libatomic1-arm64-cross (12.2.0-14cross1) ...
Setting up pinentry-curses (1.2.1-1) ...
Setting up liblsan0-arm64-cross (12.2.0-14cross1) ...
Setting up libgomp1-arm64-cross (12.2.0-14cross1) ...
Setting up cpp-12 (12.2.0-14+deb12u1) ...
Setting up cpp-12-aarch64-linux-gnu (12.2.0-14cross1) ...
Setting up libreadline8:amd64 (8.2-1.3) ...
Setting up binutils-aarch64-linux-gnu (2.40-2) ...
Setting up libhwasan0-arm64-cross (12.2.0-14cross1) ...
Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
Setting up libstdc++6-arm64-cross (12.2.0-14cross1) ...
Setting up ca-certificates (20230311+deb12u1) ...
debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Updating certificates in /etc/ssl/certs...
142 added, 0 removed; done.
Setting up cpp-aarch64-linux-gnu (4:12.2.0-3) ...
Setting up libgprofng0:amd64 (2.40-2) ...
Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
Setting up cpp (4:12.2.0-3) ...
Setting up gpgconf (2.2.40-1.1+deb12u2) ...
Setting up libcurl4:amd64 (7.88.1-10+deb12u15) ...
Setting up curl (7.88.1-10+deb12u15) ...
Setting up libasan8-arm64-cross (12.2.0-14cross1) ...
Setting up libtsan2-arm64-cross (12.2.0-14cross1) ...
Setting up gpg (2.2.40-1.1+deb12u2) ...
Setting up gnupg-utils (2.2.40-1.1+deb12u2) ...
Setting up binutils-x86-64-linux-gnu (2.40-2) ...
Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
Setting up gpg-agent (2.2.40-1.1+deb12u2) ...
Setting up libubsan1-arm64-cross (12.2.0-14cross1) ...
Setting up gpgsm (2.2.40-1.1+deb12u2) ...
Setting up binutils (2.40-2) ...
Setting up libgcc-12-dev-arm64-cross (12.2.0-14cross1) ...
Setting up dirmngr (2.2.40-1.1+deb12u2) ...
Setting up gcc-12-aarch64-linux-gnu (12.2.0-14cross1) ...
Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
Setting up gcc-12 (12.2.0-14+deb12u1) ...
Setting up gpg-wks-server (2.2.40-1.1+deb12u2) ...
Setting up libnsl2:amd64 (1.3.0-2) ...
Setting up gcc-aarch64-linux-gnu (4:12.2.0-3) ...
Setting up gpg-wks-client (2.2.40-1.1+deb12u2) ...
Setting up gcc (4:12.2.0-3) ...
Setting up libnsl-dev:amd64 (1.3.0-2) ...
Setting up gnupg (2.2.40-1.1+deb12u2) ...
Setting up libc6-dev:amd64 (2.36-9+deb12u14) ...
Processing triggers for libc-bin (2.36-9+deb12u14) ...
Processing triggers for ca-certificates (20230311+deb12u1) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
time="2026-07-26T23:35:58+02:00" level=warning msg="SHELL is not supported for OCI image format, [/bin/bash -o pipefail -c] will be ignored. Must use `docker` format"
--> a2c5728fd59d
STEP 4/19: WORKDIR /build
time="2026-07-26T23:36:00+02:00" level=warning msg="SHELL is not supported for OCI image format, [/bin/bash -o pipefail -c] will be ignored. Must use `docker` format"
--> 0d43bc31f577
STEP 5/19: ARG SHIM_VERSION=16.1
time="2026-07-26T23:36:00+02:00" level=warning msg="SHELL is not supported for OCI image format, [/bin/bash -o pipefail -c] will be ignored. Must use `docker` format"
--> c8846eb43224
STEP 6/19: ARG SHIM_SHA256=46319cd228d8f2c06c744241c0f342412329a7c630436fce7f82cf6936b1d603
time="2026-07-26T23:36:00+02:00" level=warning msg="SHELL is not supported for OCI image format, [/bin/bash -o pipefail -c] will be ignored. Must use `docker` format"
--> 99aecd50457f
